#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
indian_sepoys_name;インド人セポイ;;;;;;;;;;;;x
indian_sepoys_desc;セポイは、ペルシャ語の『シパーヒー』に由来する言葉で、兵士のことを意味しています。一般に、ヨーロッパの国々に雇われたインド人兵士に対して、この言葉は使われました。1857年、イギリス東インド会社に雇われていたセポイの多くが、イギリスの支配に対して蜂起しました。この出来事は、『セポイの乱』や『インドの第一次独立戦争』と呼ばれています。反乱を起したセポイは、インドを植民地支配から解放するために戦います。;;;;;;;;;;;;x
indian_sepoys_army;セポイの反乱;;;;;;;;;;;;x
HND_ADJ;インド;;;;;;;;;;;;x
ALD;アルジェリア;;;;;;;;;;;;x
REMOVED_BUDGET_CANT_LOAN_DESC;我が国がちゃんと利子を払っていて、態度も敵対的でないのなら、銀行は資金を貸してくれるでしょう。外国銀行は、安全上の理由から、我が国の総利用可能額の$MAXLOAN$%しか、資金を貸してくれないでしょう。;;;;;;;;;;;;x
WE_ARE_DISCREDITED;我が国の信用が失墜しました;;;;;;;;;;;;x
INFLUENCE_NEIGHBOUR;隣国;;;;;;;;;;;;x
INFLUENCE_OTHER_CONTINENT;別の大陸に属する国;;;;;;;;;;;;x
INFLUENCE_RELATIVE;我が国の合計点との比較;;;;;;;;;;;;x
INFLUENCE_AT_MAX;我が国は、一ヵ国に対して、§Y$MAX$§W以上の影響力を持つことはできません;;;;;;;;;;;;x
DIPLOMACY_DAILYINFLULENCE_GAIN;我が国は、毎日、§Y$NUM$§Wの影響力を§Y$COUNTRY$§Wに対して獲得しています。我が国の獲得する基礎的影響力は§Y$BASE$§Wです;;;;;;;;;;;;x
DECL_WAR_NO_VASSAL;我々は、§Y衛星国§Wや§Y自治領§Wに対して、宣戦を布告することはできません;;;;;;;;;;;;x
austrian_form_south_german_confederation_title;南ドイツ連邦;;;;;;;;;;;;x
austrian_form_south_german_confederation_desc;普仏戦争の後に、ドイツ帝国の成立宣言が行われるまで、ドイツが統一されることはありませんでした。しかし、19世紀のナショナリズムの高揚は、そのずっと以前から、統一への動きを模索させていました。中でも、1848年のフランクフルト国民議会は、重要な先駆的試みでした。南ドイツの領邦の間で支配的な地位をかち取ったことで、我が国は南ドイツ連邦を形成することができます。;;;;;;;;;;;;x
OL_HOSTILE_SIEGES;占領;;;;;;;;;;;;x
OL_VIEW_HOSTILE_SIEGES;§Y占領状況§W画面へ切替え;;;;;;;;;;;;x
civil_war_setup;再び同じ旗の下に我が国を再統一することで、戦争を終わせます。;;;;;;;;;;;;x
POOR_MILITANCY_MORE_THAN;低所得層の闘争性が以下よりも高い;;;;;;;;;;;;x
MIDDLE_MILITANCY_MORE_THAN;中間層の闘争性が以下よりも高い;;;;;;;;;;;;x
RICH_MILITANCY_MORE_THAN;富裕層の闘争性が以下よりも高い;;;;;;;;;;;;x
POOR_MILITANCY_LESS_THAN;低所得層の闘争性が以下よりも低い;;;;;;;;;;;;x
MIDDLE_MILITANCY_LESS_THAN;中間層の闘争性が以下よりも低い;;;;;;;;;;;;x
RICH_MILITANCY_LESS_THAN;富裕層の闘争性が以下よりも低い;;;;;;;;;;;;x
PRODUCTION_SORT_BY_AVAILABLE_WORKFORCE_TOOLTIP;失業中の§Y$TYPE$§Wで並び替え;;;;;;;;;;;;x
PRODUCTION_SORT_BY_AVG_INVESTORS_TOOLTIP;ステートの平均§Y$TYPE$§Wで並び替え;;;;;;;;;;;;x
PRODUCED_DETAIL;我が国の利用可能数は$VAL$です;;;;;;;;;;;;x
TRADE_AVAILABLE;供給;;;;;;;;;;;;x
SPA_2517;ミクロネシア;;;;;;;;;;;;x
hungarian_culture_group;ハンガリー;;;;;;;;;;;;x
polish_culture_group;ポーランド;;;;;;;;;;;;x
czecho_slovak_culture_group;チェコスロバキア;;;;;;;;;;;;x
DZG_ADJ;ダンツィヒ;;;;;;;;;;;;x
EVTNAME13201;外交団が包囲される！;;;;;;;;;;;;x
EVTDESC13201;$FROMCOUNTRY$から届いたニュースによると、現地の支配階層が我が国の大使を国外に追放したとのことです。また、その決定を実現する目的で、かの国の軍隊が、我が国の大使館を包囲しているとのことです。この出来事は、我が国の国際的な印象に、非常に大きな打撃を与える事態になりつつあります。$FROMCOUNTRY$に対して、正式な宣戦布告を行うことのみが、威信への打撃を避ける方法です。陛下、いかがしますか？;;;;;;;;;;;;x
EVTOPTA13201;誓って！;;;;;;;;;;;;x
EVTOPTB13201;我々は、眠れる竜である$FROMCOUNTRY$を目覚めさせてはならない。;;;;;;;;;;;;x
annex_core_country;秩序回復;;;;;;;;;;;;x
annex_core_country_short;$RECIPIENT$併合;;;;;;;;;;;;x
annex_core_country_setup;$RECIPIENT$併合;;;;;;;;;;;;x
annex_core_country_desc;全ての領土が我が国の中核プロヴィンスでもある§Y他国§Wを併合しましょう。;;;;;;;;;;;;x
liberal_rebels_title;ジャコバン派反乱軍;;;;;;;;;;;;x
liberal_rebels_name;ジャコバン派反乱軍;;;;;;;;;;;;x
liberal_rebels_desc;自由主義者の集まりであるジャコバン派反乱軍は、幅広い階層が政治参加できるようになることを要求しています。絶対君主制の下では、彼らは立憲君主制を実現するため蜂起するでしょう。そして、それ以外の統治形態の場合には、彼らは民主制を実現しようと試みます。;;;;;;;;;;;;x
liberal_rebels_army;共和国防衛隊;;;;;;;;;;;;x
NORMAL_WAR_RESTORE_ORDER_NAME;$SECOND_COUNTRY$に対する$ORDER$$FIRST_COUNTRY$秩序回復戦争;;;;;;;;;;;;x
AGRESSION_WAR_RESTORE_ORDER_NAME;$SECOND_COUNTRY$に対する$ORDER$$FIRST_COUNTRY$秩序回復戦争;;;;;;;;;;;;x
NOT_ENOUGH_FOR_BRIGADE;現在、旅団を動員するには充分ではありません;;;;;;;;;;;;x
